GENE	IMS	BA	CL
CAV1	-0,46263	0,851959	-0,61213
RGS20	-0,74267	0,938356	-0,70342
MMP10	-0,50339	0,879784	-0,65075
PXN	-0,56843	0,760984	-0,44743
SMTN	-0,57887	0,880621	-0,37907
MCCC1	0,066561	-0,58011	0,882157
FRAT2	0,158341	-0,60518	0,584559
HLF	0,34056	-0,77333	0,082424
LAMC2	-0,62019	0,887745	-0,19536
ITM2A	0,874908	-0,54195	-0,30348
CD2	0,865963	-0,38349	-0,32096
CD3G	0,69161	-0,46422	-0,46422
TNFRSF12A	-0,48125	0,763324	-0,3555
IL11	-0,58208	0,916326	-0,42478
ITGA5	-0,49849	0,882206	-0,39829
PTHLH	-0,89459	0,976575	-0,25708
ECHDC2	0,601513	-0,8048	0,13228
PBX1	0,464718	-0,95362	0,551017
DAAM1	-0,2323	0,552452	-0,37548
TGM2	0,017758	0,133159	-0,55915
TRAF3IP3	0,576205	-0,56165	-0,32722
GPR171	0,986529	-0,46259	-0,50965
PANX1	-0,42514	0,633116	-0,4371
PDPN	-0,33015	0,784013	-0,35352
GIMAP4	0,86923	-0,52443	-0,54537
VEGFC	-0,1076	0,858567	-0,75082
GCHFR	0,341244	-0,64333	0,739835
LAMA3	-0,52775	0,92068	-0,32782
EHD2	-0,61335	0,897122	-0,29858
LIMA1	-0,38446	0,784292	-0,31839
ZAK	-0,53666	0,690525	-0,43985
PLEK2	-0,34863	0,858628	-0,34863
TGFBI	-0,31024	0,98908	-0,57274
UPP1	-0,40021	0,753041	-0,25202
EYA2	0,459224	-0,88971	0,18257
NT5E	-0,29739	0,85724	-0,60043
IRF8	0,725843	-0,50157	-0,46835
CD247	0,740848	-0,47041	-0,32608
PLAU	-0,49249	0,697664	-0,19146
IRS1	-0,50951	0,860282	-0,58041
PTPRC	0,880832	-0,32696	-0,48605
GALNT6	-0,49983	0,739665	-0,6381
MANSC1	0,037436	-0,75358	0,573963
DBI	0,125839	-0,76326	0,706405
GIMAP6	0,868021	-0,50564	-0,39317
UNG	-0,2568	-0,27757	0,674333
SEMA3C	-0,39593	0,824596	-0,41363
MMP1	-0,20877	0,775445	-0,09609
SNAI2	-0,61907	0,886195	-0,15365
PRKX	-0,05123	-0,75541	0,522871
MAN1C1	0,850724	-0,60614	-0,34726
SUSD4	0,246778	-0,92662	0,65288
GPD1L	0,475836	-0,8769	0,066801
ITGB7	0,7639	-0,37623	-0,60898
MYO1B	-0,43279	0,876841	-0,26627
RPS6KA4	-0,30017	0,594294	-0,54102
CYP27B1	-0,67583	0,890749	-0,50786
ABCC5	-0,2683	-0,53899	0,76844
IL10RA	0,769583	-0,31785	-0,53226
MYO5C	0,54144	-0,94746	0,603994
SHC1	-0,32194	0,425807	-0,18624
LMO4	0,238019	-0,84535	0,514686
GZMK	0,869187	-0,45409	-0,54264
BMP7	0,141702	-0,64156	0,629274
FOSL1	-0,65887	0,741733	-0,38778
EVI2B	0,79367	-0,366	-0,40558
CSPG4	-0,66006	0,848289	-0,58046
HLA-DMB	0,804666	-0,28697	-0,48921
CCL19	0,925486	-0,71605	-0,51
CTSL2	-0,68581	0,783596	-0,08014
KLRB1	0,820388	-0,63969	-0,47953
RAB38	-0,24413	0,698631	-0,27083
NKG7	0,731201	-0,37043	-0,47879
LTB	0,628965	-0,24281	-0,46493
CXCR4	0,528558	-0,37037	-0,19344
COL5A3	-0,44454	0,62405	-0,35924
ACTN1	-0,42723	0,822042	-0,47688
CECR1	0,899861	-0,63783	-0,33925
GMFG	0,713818	-0,2116	-0,4938
RASSF2	0,741999	-0,52654	-0,34916
NRG1	-0,65063	0,422118	-0,39795
LCP1	0,67515	-0,14075	-0,5543
EVI2A	0,537508	-0,26006	-0,52132
EPB41L1	-0,11573	-0,73241	0,312828
PTN	0,070517	-0,78303	0,487872
IGJ	0,78978	-0,63554	-0,10547
DOCK10	0,723228	-0,39532	-0,35052
FAM46C	0,893551	-0,77306	-0,28474
SLA	0,745052	-0,20721	-0,53583
EZH2	-0,01144	-0,4432	0,405595
CCR7	0,770746	-0,44411	-0,35268
IL2RB	0,830073	-0,17147	-0,42136
ITGA3	-0,34042	1,022304	-0,37714
ITGAL	0,768521	-0,58208	-0,42061
KRT19	0,363879	-0,48513	0,690338
SASH3	0,602817	-0,3122	-0,45822
PHF17	0,415945	-0,66235	-0,00366
DUSP6	-0,26228	0,360432	-0,42483
LGALS2	0,773834	-0,54859	-0,57359
CD74	0,853778	-0,21404	-0,43063
FJX1	-0,10775	0,709739	-0,43609
TGFBR2	0,60685	0,287248	-0,82227
PLAC8	0,316081	-0,44473	-0,17357
MS4A6A	0,870865	-0,04466	-0,27029
FBXO2	-0,51027	0,617205	-0,85871
ELF3	0,254762	-0,59013	0,506555
PYGL	-0,52855	0,916162	-0,12278
MYB	0,166948	-0,76225	0,1825
NCF4	0,728482	-0,32399	-0,49624
LRIG1	0,461414	-0,7917	0,32323
ACAP1	0,58867	-0,44198	-0,38256
ICAM2	0,932373	-0,45996	-0,41022
CXCL13	0,688086	-0,21143	-0,25018
ZBED2	-0,3058	0,896084	-0,60806
FNBP1	0,802874	-0,42594	-0,20676
MMP3	-0,24179	0,739572	-0,16808
SCPEP1	0,137359	-0,38449	0,363894
CIITA	0,73593	-0,27417	-0,7023
TXNIP	0,71838	-0,42116	-0,16661
SFXN3	-0,26201	0,559704	-0,35454
PAPPA	-0,16344	0,645435	-0,71712
SLC35F2	-0,07958	0,502614	-0,33535
KRT13	0,771905	-0,94813	0,436107
EMP3	0,118021	0,626262	-0,67433
EDNRA	-0,07214	0,506509	-0,48701
CD8A	0,996077	-0,56543	-0,33126
BNIP3	-0,49441	0,469009	-0,09703
P4HA2	-0,37931	0,939016	-0,39351
FUCA1	0,694296	-0,69347	-0,21241
PDGFC	-0,36229	0,638061	-0,3957
ALOX5	0,793235	-0,28562	-0,20361
CDKN2C	0,195398	-0,50675	0,104873
ICAM3	0,662974	-0,49079	-0,37914
YIF1A	-0,33857	0,797729	-0,4561
HLA-DRA	0,794132	-0,24305	-0,34243
ACTL6A	-0,69171	-0,1524	0,686794
POU2AF1	0,594212	-0,64126	-0,09345
TNFRSF17	0,670259	-0,72451	-0,35533
PIM2	0,839153	-0,60175	-0,15134
BCL11A	0,043999	-0,57927	0,545605
PRRG1	0,069395	0,601772	-0,3833
GZMH	0,830784	-0,45306	-0,51889
LAPTM5	0,747813	-0,16704	-0,19072
HLA-DPA1	0,771744	-0,27631	-0,43056
TUBA4A	-0,5336	0,692133	-0,00531
PMEPA1	-0,11253	0,717573	-0,50163
EFS	-0,24421	-0,37396	0,714771
KRT15	0,3542	-0,50053	0,325444
DKK3	-0,35272	0,649638	-0,21277
IRF6	-0,44393	0,485195	0,087326
SLC38A2	-0,42277	0,748486	-0,18306
PRSS23	-0,15855	0,730567	-0,53355
ITGB2	0,583648	-0,27914	-0,29773
GIMAP5	0,833522	-0,56892	-0,53874
RFC4	-0,22605	0,026187	0,673429
SSFA2	-0,40686	0,470738	-0,24929
CYBB	0,660281	-0,33056	-0,48846
ST6GAL1	0,715738	-0,61025	-0,16735
ALDH3A2	0,010836	-0,62103	0,56552
TSC22D2	-0,64015	0,582315	-0,16681
FANCE	-0,51069	-0,00733	0,575673
DRAP1	-0,32001	0,474646	-0,44316
LST1	0,556762	-0,02235	-0,62458
FOXA1	0,193291	-0,77807	0,373063
SRGN	0,727968	-0,04705	-0,47887
TUBB3	-0,69181	0,871945	-0,26207
PTGS1	-0,19156	0,646283	-0,73068
HLA-DRB4	0,735739	-0,16057	-0,3429
MTFR1	-0,67849	0,600876	-0,13814
LGALS1	-0,18343	0,799538	-0,44712
DENND2D	0,728981	-0,37944	-0,19027
FST	-0,63324	0,683993	-0,41013
KIAA0125	0,443039	-0,5595	-0,31607
PRNP	-0,33257	0,664364	-0,40095
RFTN1	0,478092	0,302893	-0,58074
PSIP1	0,346354	-0,708	0,274033
IGFBP6	-0,22428	0,596187	-0,61442
CXCL12	0,785437	-0,51887	-0,38934
PPP1R16B	0,716493	-0,54464	-0,45155
SEMA4D	0,685064	-0,79221	0,034275
